#0:
>0:19181.77,34850.58;16463.04,34325.19;12729.62,28745.42;17341.17,21461.92;11279.04,18485.03;15345.36,14753.15;
#1:
>0:20359.56,32737.99;24685.57,34034.72;20636.74,34797.09;18503.31,31612.68;
#50:
>0:21044.94,32078.45;18575.01,30191.72;
#51:
>0:22880.24,31174.27;21572.5,32539.35;22156.78,34565.49;
#52:
>0:20294.32,32871.29;21398.44,31386.39;
#53:
>0:18988.68,33430.88;22722.27,34090.31;
#54:
>0:20963.28,32899.13;22623.54,31568.1;20373.0,32382.61;
#55:
>0:24939.53,33529.07;22774.0,31726.52;
#56:
>0:20826.17,34160.14;19551.04,31083.77;
#57:
>0:19039.87,32595.88;19994.33,31687.96;
#58:
>0:19650.59,33998.84;20413.78,32101.91;
#59:
>0:24700.82,32015.24;23671.33,30711.84;
#60:
>0:20751.73,33875.38;19282.61,33567.97;
#61:
>0:15679.72,35718.11;16974.84,36181.72;
#62:
>0:13619.75,22390.83;14649.05,20454.97;18624.46,17209.59;
#63:
>0:23754.61,33538.04;23318.45,31419.01;
#64:
>0:23989.86,33043.04;21593.6,30208.79;23762.9,32543.93;
#65:
>0:4039.06,23577.54;7613.64,20847.25;13575.74,20043.93;14678.06,19225.85;
#66:
>0:19079.17,32316.44;23122.83,32821.83;
#67:
>0:16451.85,36661.35;16730.91,36097.33;
#68:
>0:19288.37,32319.7;18213.43,33640.96;
#69:
>0:4465.43,16407.51;6843.86,13978.62;
#70:
>0:16173.16,38315.74;17852.35,35655.57;
#71:
>0:6393.38,20203.79;10574.94,19282.76;12783.47,19542.59;
#72:
>0:14371.59,20481.17;13813.3,20122.24;
#73:
>0:15280.43,37085.93;15986.7,35453.75;
#74:
>0:23325.69,31044.35;23914.95,31507.6;
#75:
>0:18651.67,33040.07;20220.15,32280.68;
#76:
>0:21050.09,33394.64;21679.39,31999.84;
#77:
>0:19682.14,33212.04;22314.63,32967.39;24228.76,34465.17;
#78:
>0:24411.39,32629.81;22671.97,33512.1;
#79:
>0:24969.27,31894.09;23216.28,32017.5;
#80:
>0:21028.24,31543.95;18346.23,30213.84;
#81:
>0:20601.39,34246.53;21132.25,30358.86;
#82:
>0:19574.83,33065.81;21484.82,31422.64;
#83:
>0:23692.74,31233.91;24981.36,33848.76;
#84:
>0:24653.62,32607.11;23297.37,32009.92;
#85:
>0:23741.55,32056.5;23252.87,33519.99;
#86:
>0:25174.75,13939.27;23107.73,15494.43;
#87:
>0:23160.05,31265.57;19448.26,33984.82;
#88:
>0:13172.08,31017.93;15348.4,28449.64;16237.06,23373.77;15255.04,20952.47;
#89:
>0:20584.89,34191.61;18976.19,31795.82;
#90:
>0:21719.22,31607.16;22850.32,32346.48;
#91:
>0:24140.66,34230.26;23990.64,31583.23;
#92:
>0:23422.31,32862.46;18701.75,30842.73;22011.25,31291.97;
#93:
>0:24865.69,31435.27;21590.23,31913.01;22989.35,32761.79;18842.65,33423.34;
#94:
>0:23807.0,30552.46;23646.21,31287.18;
#95:
>0:20940.32,33833.83;18371.58,34193.35;
#96:
>0:23000.3,30661.78;24214.46,31281.66;
#97:
>0:4187.09,12761.7;4540.55,13867.55;
#98:
>0:15420.68,15950.03;13550.67,18298.46;12215.61,24625.87;8321.7,28257.28;5405.77,34212.14;
#99:
>0:22751.07,33711.5;25108.83,33523.57;
#100:
>0:8344.67,38948.03;6158.91,32216.8;6066.89,27689.18;4826.34,23340.26;6045.12,20074.65;
#101:
>0:21049.29,31648.85;21946.67,31168.17;
#102:
>0:24248.99,32474.6;19797.21,31429.84;22887.81,30782.95;18830.12,33325.59;23202.89,32346.81;
#103:
>0:23673.14,32307.95;21913.71,32526.18;
#104:
>0:23542.41,34099.04;24092.3,32790.29;
#105:
>0:6398.2,20153.19;8664.05,16169.2;13358.15,14592.49;18071.27,15310.62;21492.56,13103.92;
#106:
>0:22049.59,34248.99;20557.74,33863.8;
#107:
>0:16990.2,38510.76;14889.22,37627.22;
#108:
>0:21551.98,33900.05;24896.55,33363.16;18794.65,32351.78;
#109:
>0:14140.43,33927.7;14629.16,28009.09;16775.86,22222.61;15360.39,18860.19;
#110:
>0:23878.88,33909.28;22471.44,31991.62;
#111:
>0:4162.81,33885.8;6982.05,37769.31;
#112:
>0:19607.99,31501.08;20115.13,30754.72;
#113:
>0:21491.85,31055.08;23764.44,33049.17;24622.24,34207.66;
#114:
>0:12846.66,32025.05;14647.49,35096.95;19285.44,33537.44;
#115:
>0:23556.08,30591.82;22595.37,31870.09;
#116:
>0:22306.11,25556.29;21145.98,28863.15;17640.22,22754.17;14532.45,29325.42;9325.18,25104.17;
#117:
>0:20426.1,33318.15;19073.51,31731.14;
#118:
>0:24186.52,30578.39;21918.24,33325.1;
#119:
>0:23176.94,30383.32;24481.41,34203.63;
#120:
>0:22973.93,30738.62;22123.04,31238.38;
#121:
>0:19394.77,32337.85;20576.12,30710.11;
#122:
>0:5538.45,36657.74;10205.05,31277.94;
#123:
>0:4461.95,21374.38;8263.07,19933.59;14562.4,24576.11;18152.82,29478.95;21257.34,33929.01;23277.67,33040.52;
#124:
>0:11103.83,20039.95;11286.42,17254.83;
#125:
>0:24760.26,32310.6;24718.13,33921.23;
#126:
>0:23258.47,30315.64;25088.07,34241.66;
#127:
>0:7330.41,27834.42;7866.03,23232.08;12140.95,18947.59;
#128:
>0:22574.29,24242.51;19539.01,27306.54;16528.75,33406.82;12767.92,36828.32;
#129:
>0:21883.36,35829.23;20373.3,31408.61;17007.47,37887.98;12219.29,38229.59;
#130:
>0:20656.36,34523.16;18448.88,33712.47;
#131:
>0:19793.92,32042.15;21412.24,32898.57;
#132:
>0:22877.88,16772.23;20035.48,21422.99;15910.17,26476.09;13292.14,34266.26;10835.44,34931.39;5402.59,37303.53;
#133:
>0:21479.88,30274.53;19473.65,31510.34;
#134:
>0:17627.16,35077.89;17155.35,38881.7;
#135:
>0:23037.93,33968.1;18155.89,34028.66;25073.21,32500.98;
#136:
>0:14624.96,35918.21;17678.25,35683.65;
#137:
>0:22858.23,34403.14;24314.38,31848.48;
#138:
>0:5296.46,15868.68;5659.01,14155.98;
#139:
>0:20221.34,32994.17;21360.39,33040.93;
#140:
>0:22868.83,30229.37;22123.51,33759.73;
#141:
>0:20927.61,33164.99;18745.27,34233.07;
#142:
>0:16405.34,39018.04;15029.54,38398.5;
#143:
>0:22067.89,33699.42;19701.15,27679.43;19639.3,31712.47;
#144:
>0:20929.92,31103.99;21268.98,30483.72;
#145:
>0:24168.38,31359.25;20641.78,30195.8;
#146:
>0:20886.0,33544.3;21217.39,31705.49;
#147:
>0:21523.21,32540.2;18167.75,30351.11;
#148:
>0:24871.63,31621.74;23790.85,31777.99;
#149:
>0:23790.36,30627.16;24336.93,30688.15;
#150:
>0:17040.64,29071.47;12445.66,23058.63;9363.21,25511.99;6087.61,25382.09;
#151:
>0:19137.91,32160.84;20039.28,30263.23;
#152:
>0:25093.26,31548.26;23831.84,32991.32;
#153:
>0:15148.28,37404.42;17998.94,37663.57;
#154:
>0:18720.78,31333.84;20492.56,33042.26;
#155:
>0:14221.88,35907.2;9682.08,30314.41;4769.38,29919.96;5352.73,21264.66;
#156:
>0:18608.8,30733.59;18286.56,32985.51;
#157:
>0:21202.32,32588.27;18205.43,32259.86;
#158:
>0:20826.25,32917.42;24246.7,34606.5;
#159:
>0:22465.22,32823.9;22284.25,30358.03;
#160:
>0:18999.21,31433.07;18314.87,30906.77;
#161:
>0:23618.18,33445.01;22728.64,32204.99;
#162:
>0:24625.63,32144.71;23849.53,33509.42;
#163:
>0:23288.04,15197.51;23131.0,13745.04;
#164:
>0:5594.52,30835.79;8694.9,29961.15;11628.04,23075.08;15451.03,20319.54;20463.83,22391.83;24566.85,19869.59;
#165:
>0:22975.45,31281.08;25162.1,31967.12;
#166:
>0:23046.3,32276.27;22850.61,33271.19;
#167:
>0:15647.99,35086.82;17472.74,37272.72;
#168:
>0:22476.58,32838.64;20872.07,30837.64;
#169:
>0:6665.38,17703.17;7918.19,20202.77;11156.05,19019.8;14817.73,19051.61;20208.64,21874.82;23360.21,19746.25;
#170:
>0:20607.77,33960.6;20583.64,32294.24;
#171:
>0:15458.1,38564.37;17101.25,38162.22;
#172:
>0:21098.2,30608.27;20027.71,30887.93;
#173:
>0:22634.32,25373.92;20569.61,29813.76;16342.47,29411.59;12775.4,24778.94;9042.47,19578.91;
#174:
>0:4503.87,14086.52;6748.61,13137.35;
#175:
>0:15542.28,26066.5;14383.11,34430.69;9947.91,33411.41;
#176:
>0:10236.78,13038.55;11366.63,18021.52;14836.32,23719.65;12791.44,26000.63;
#177:
>0:5678.58,36311.75;9169.55,34572.11;13728.97,26469.24;11201.34,23820.86;11163.2,17635.37;
#178:
>0:25109.16,32151.39;21474.4,30858.24;24874.54,33939.77;
#179:
>0:13193.91,20021.35;13535.09,17780.72;
#180:
>0:23428.23,30227.55;23498.99,32709.92;
#181:
>0:8484.27,28551.94;4844.82,30948.03;7525.52,36079.19;
#182:
>0:23908.02,32213.42;24907.27,34463.3;
#183:
>0:18765.16,31706.8;20916.58,34474.86;
#184:
>0:21553.97,27842.83;15937.47,32745.42;13867.98,35904.01;10118.49,35155.78;
#185:
>0:18904.0,32772.86;20713.46,31778.58;
#186:
>0:16233.28,36411.43;16565.49,38473.1;
#187:
>0:22941.91,32828.15;19817.26,30298.21;22004.64,30439.76;
#188:
>0:24083.24,12698.71;22054.09,13857.21;
#189:
>0:24269.25,33738.21;22426.4,32824.1;
#190:
>0:22592.59,32900.23;24615.87,31613.15;
#191:
>0:20177.61,31560.46;18706.75,32279.95;
#192:
>0:24566.06,30265.7;18766.48,31685.99;23724.46,32718.27;20360.84,31177.46;23179.77,31647.24;
#193:
>0:23888.8,33776.62;23719.53,30195.44;
#194:
>0:18338.16,34506.56;20174.88,33709.68;
#195:
>0:18251.56,30782.54;22941.13,32779.69;
#196:
>0:22521.73,23782.94;19969.26,29055.79;16975.21,22323.76;13069.92,30077.62;8352.13,27721.26;
#197:
>0:20951.09,34596.71;20544.17,31833.04;
#198:
>0:14102.33,30363.22;15834.17,28859.03;15616.42,23205.37;15712.81,17237.93;
#199:
>0:4173.19,18134.74;8048.25,17600.5;11706.16,18039.88;16821.16,16937.27;20629.82,24411.18;22000.82,17503.43;
#200:
>0:23744.56,32457.64;21330.87,32685.4;22799.24,31747.31;18800.29,30564.62;22805.18,32776.68;
#201:
>0:20769.68,32892.7;19684.62,30706.25;
#202:
>0:21020.1,34014.34;20469.16,30667.11;
#203:
>0:15329.2,29369.84;20620.5,34497.4;22117.63,30323.69;
#204:
>0:20160.79,37410.59;14941.49,31634.3;12915.43,30672.17;
#205:
>0:21520.65,31683.93;19926.51,31424.56;
#206:
>0:21818.9,32015.56;24863.32,32874.9;
#207:
>0:20032.03,31865.4;21092.48,34638.72;
#208:
>0:21136.97,31070.49;19323.35,34338.71;
#209:
>0:16109.86,34802.37;17895.76,36002.56;
#210:
>0:23360.08,30404.24;23456.16,33631.51;
#211:
>0:20651.71,33269.95;22040.2,34037.85;
#212:
>0:21489.55,32605.99;21267.92,31626.87;
#213:
>0:20057.41,33992.65;19617.78,31712.87;
#214:
>0:23372.52,12514.99;22003.72,12750.84;
#215:
>0:19318.2,30402.81;21610.91,33881.86;
#216:
>0:20070.13,25431.74;17195.47,28077.49;12056.44,24079.87;8533.17,28199.31;
#217:
>0:23428.12,34273.69;22566.85,32115.96;
#218:
>0:5684.32,12596.38;5420.94,15601.25;
#219:
>0:19906.92,33225.42;19939.43,32059.76;
#220:
>0:21987.06,32911.83;22774.6,30342.53;
#221:
>0:11773.58,17584.36;11661.43,21069.94;
#222:
>0:13952.25,30059.86;9400.73,34441.57;5441.86,34638.09;
#223:
>0:18276.5,31930.08;21748.32,30428.83;19047.47,32169.97;
#224:
>0:18580.96,30306.8;19225.39,32798.95;
#225:
>0:20898.56,31880.47;21460.46,32777.17;
#226:
>0:23934.0,32849.27;19782.84,32259.3;
#227:
>0:19949.51,33975.66;23778.41,32586.22;21657.44,31337.17;
#228:
>0:19168.28,33359.98;20477.09,33228.49;
#229:
>0:24528.88,31197.95;22306.3,30678.83;
#230:
>0:23746.95,14264.27;18729.83,20271.49;15170.85,22135.38;14573.74,25784.36;10995.94,32441.33;4809.87,37585.37;
#231:
>0:22954.38,13518.26;22171.76,14397.38;
#232:
>0:24720.8,31914.8;23475.72,32936.63;
#233:
>0:21632.23,34570.38;25121.33,33053.92;
#234:
>0:20234.83,30826.78;24529.09,30430.69;20320.36,33210.1;
#235:
>0:20762.58,33830.99;19087.39,33083.53;
#236:
>0:19267.6,33580.16;23881.02,31834.6;
#237:
>0:19509.75,33735.53;24190.42,33956.49;19311.37,30786.71;24865.69,33283.09;
#238:
>0:18942.39,26709.4;23404.15,31736.81;
#239:
>0:4983.16,29088.91;7818.74,27348.5;12827.39,30752.96;14744.96,26673.26;
#240:
>0:21692.22,31309.53;18236.9,31894.46;
#241:
>0:18271.8,32619.09;18790.49,34073.77;
#242:
>0:23059.9,30426.8;24820.73,31308.54;
#243:
>0:20451.1,30180.08;20451.15,30609.97;
#244:
>0:20563.61,30932.03;19342.76,33499.72;
#245:
>0:8295.85,28937.15;6010.7,21718.38;7600.0,20836.73;4937.43,15541.03;
#246:
>0:21371.59,30173.86;19443.17,30974.68;
#247:
>0:21932.35,33488.65;24009.81,33949.26;
#248:
>0:16438.62,37365.91;14895.75,35673.33;
#249:
>0:24227.15,32317.06;22549.26,34613.09;
#250:
>0:19503.56,31864.63;18969.1,31100.18;
#251:
>0:20593.47,32904.33;20747.89,32879.43;
#252:
>0:23229.45,26591.39;19862.05,29382.82;15795.03,26237.29;14522.16,25238.1;10993.19,29532.33;4871.08,28662.18;
#253:
>0:19744.23,31371.56;20252.27,32970.17;
#254:
>0:24037.19,34201.19;25063.97,33337.27;
#255:
>0:21098.48,32387.98;23404.99,34341.11;
#256:
>0:24468.92,36177.29;19322.84,30316.11;15295.47,26428.24;15330.25,23201.89;14742.13,16782.62;
#257:
>0:14829.86,36800.09;14784.76,37394.1;
#258:
>0:19197.2,31896.32;18608.96,31030.7;
#259:
>0:20048.88,34241.36;18240.14,32995.98;
#260:
>0:23434.94,32487.97;24711.85,31192.19;
#261:
>0:16908.12,35475.72;19261.02,31252.07;
#262:
>0:19984.54,32551.27;23535.96,32523.52;18881.82,34298.44;
#263:
>0:18863.0,31095.15;18786.0,31322.31;
#264:
>0:15365.59,35384.04;15042.91,38353.84;
#265:
>0:22304.81,33991.91;22199.67,31018.47;
#266:
>0:23736.43,30607.58;21773.19,31431.3;
#267:
>0:7426.46,30490.12;6096.99,35474.66;
#268:
>0:6043.53,13418.34;5190.84,14259.13;
#269:
>0:9785.44,19005.13;10643.38,17782.94;
#270:
>0:4457.88,13625.34;9792.26,18922.23;11317.89,22947.14;10368.51,26245.64;8916.38,33785.78;
#271:
>0:20436.91,33279.87;20110.47,33453.4;
#272:
>0:7423.5,35970.34;7965.98,32129.21;11167.85,29538.05;13165.75,25420.97;11790.35,16789.73;
#273:
>0:24586.36,33128.47;21525.05,33574.8;22795.67,32126.4;
#274:
>0:24103.07,34427.88;18406.29,31239.62;
#275:
>0:24457.32,32081.59;23818.04,32127.01;
#276:
>0:10717.11,19290.32;6547.94,23249.15;4868.94,28672.77;
#277:
>0:23617.83,37294.04;19040.05,32246.31;17235.05,29408.06;15881.03,23762.39;14773.61,18316.56;
#278:
>0:7988.65,27712.7;10145.88,23985.59;
#279:
>0:22438.12,31849.53;22777.4,32512.21;
#280:
>0:18955.97,22448.64;15547.15,24973.48;12300.85,28842.75;10693.78,25352.91;
#281:
>0:18590.05,32672.7;20927.79,34064.36;
#282:
>0:24702.83,33721.34;19377.5,31376.94;25175.53,32112.07;
#283:
>0:22901.21,16511.66;22840.14,16678.59;
#284:
>0:6192.52,33316.22;10235.52,38921.47;11433.37,33688.85;17742.93,36361.39;19699.72,32580.31;22868.11,26680.07;
#285:
>0:20396.41,30305.92;21043.43,34418.74;
#286:
>0:21786.05,31770.08;22933.11,34104.61;
#287:
>0:22417.31,33633.29;21248.83,30995.27;
#288:
>0:22632.67,30380.25;25125.68,30958.1;
#289:
>0:19869.16,31540.53;19801.54,32789.74;
#290:
>0:19363.72,33351.84;19471.24,31185.38;
#291:
>0:19923.71,30610.12;20558.3,33890.57;
#292:
>0:4840.55,13384.8;5652.87,12784.53;
#293:
>0:11738.19,26936.94;17601.99,24091.22;20160.05,22569.69;
#294:
>0:21215.78,33801.38;22240.47,34388.82;21984.17,30369.97;
#295:
>0:24918.69,31426.32;18422.86,31618.31;23985.22,31056.68;
#296:
>0:21794.73,34631.23;22277.23,31925.17;
#297:
>0:22034.38,33263.18;21134.66,33707.38;
#298:
>0:23744.34,30674.07;23202.78,30772.66;
#299:
>0:20531.07,34547.49;19889.39,32631.09;
#300:
>0:19994.03,28262.88;18797.82,21716.42;17780.02,20454.09;20506.99,16369.91;
#301:
>0:24299.07,31627.18;22902.51,34322.73;
#302:
>0:24157.58,30647.86;24572.33,32722.09;
#303:
>0:12019.53,24239.27;11210.03,26677.48;
#304:
>0:16362.03,33640.94;14121.85,35754.65;10621.08,34865.72;
#305:
>0:20102.84,33308.35;18740.72,30833.81;
#306:
>0:20713.94,31649.62;20231.94,31834.85;
#307:
>0:15268.14,37432.11;20249.85,30325.22;24621.56,30154.52;23818.42,21327.42;
#308:
>0:20239.65,32458.96;20974.53,30875.01;
#309:
>0:20587.32,32940.06;22733.67,30986.87;
#310:
>0:6977.93,12270.94;10072.15,19919.58;11159.45,23687.99;15623.35,28985.32;
#311:
>0:13747.27,28643.14;7745.46,31695.86;4030.82,32579.1;
#312:
>0:18892.56,30205.85;18754.87,36910.63;
#313:
>0:21453.71,31175.55;24648.09,30399.19;21859.14,32193.11;
#314:
>0:22880.09,14963.29;24834.82,13741.7;
#315:
>0:13075.63,17965.78;12087.7,19873.66;
#316:
>0:8542.71,35507.67;11676.55,32991.95;9647.33,27377.06;8864.98,25101.57;6370.62,20101.71;
#317:
>0:13822.1,20229.89;13461.66,17436.02;
#318:
>0:18981.54,30513.15;20523.77,33229.45;
#319:
>0:17012.98,36975.46;17997.9,37390.73;
#320:
>0:19371.04,31531.48;20957.56,33774.42;
#321:
>0:22180.24,30799.59;24000.92,30290.82;
#322:
>0:24090.33,30900.36;25013.64,30219.76;
#323:
>0:16313.35,32273.48;19359.76,36366.41;24388.05,37024.67;
#324:
>0:18801.86,32637.4;22700.85,31877.49;20664.8,33482.93;
#325:
>0:19516.28,33659.51;19707.74,31494.16;
#326:
>0:19157.4,34354.69;20300.6,30253.78;
#327:
>0:23401.3,33155.32;20483.61,32346.24;
#328:
>0:13211.15,31107.98;14948.02,39025.7;
#329:
>0:21113.14,33046.94;20602.16,32560.89;
#330:
>0:6087.13,21441.27;6510.04,25863.91;
#331:
>0:7059.64,29952.01;8031.39,30336.24;13754.89,38784.99;17024.22,35410.66;19361.57,33545.84;
#332:
>0:11856.67,35702.62;9078.25,34376.21;5213.16,27084.32;5022.35,21757.04;
#333:
>0:20404.49,34443.47;25126.24,30189.47;
#334:
>0:4616.87,14116.02;6461.26,13024.86;
#335:
>0:5086.19,13883.33;7034.76,13522.06;
#336:
>0:22855.56,12426.01;23906.34,16365.5;
#337:
>0:22023.78,33647.95;23619.04,33510.65;
#338:
>0:24556.13,32375.16;23546.75,31023.09;
#339:
>0:15398.36,36931.54;17688.27,37755.42;
#340:
>0:23375.69,31304.46;24760.23,32904.59;
#341:
>0:21602.73,31509.51;18434.36,30414.25;
#342:
>0:21219.76,33399.56;20771.72,33684.72;
#343:
>0:23160.44,32083.34;23850.75,30662.08;
#344:
>0:19007.75,32000.88;19236.6,31970.82;
#345:
>0:18684.15,33688.71;18652.28,33508.72;
#346:
>0:16764.19,35195.47;16596.99,37340.35;
#347:
>0:22449.76,15349.56;23027.7,13117.66;
#348:
>0:22026.55,33259.88;22589.72,32123.94;
#349:
>0:19109.96,31420.07;24722.16,33905.35;
#350:
>0:19872.7,34229.04;19383.04,33331.32;
#351:
>0:20436.74,34094.81;19902.62,33803.81;
#352:
>0:20871.58,30598.18;22588.94,30684.55;20222.46,32720.35;23676.16,31288.62;
#353:
>0:20866.67,31462.12;21102.49,32691.76;
#354:
>0:24319.66,32540.63;18745.83,26200.29;19789.23,34081.78;
#355:
>0:21679.11,31878.69;21292.95,32987.04;
#356:
>0:23593.61,32507.46;23701.37,32897.45;
#357:
>0:21076.69,32568.4;19018.18,32614.89;
#358:
>0:18460.68,39041.94;17187.77,31351.48;12465.51,29669.32;
#359:
>0:13224.76,17414.6;13950.43,17387.09;
#360:
>0:16916.22,38506.54;16934.65,38558.07;
#361:
>0:21005.05,31672.48;17787.51,35333.34;
#362:
>0:22743.75,34184.71;18376.05,31595.36;24905.51,34144.14;
#363:
>0:20600.07,19942.15;17610.55,22827.11;13407.42,27495.48;
#364:
>0:20062.58,32953.91;21259.0,34113.73;
#365:
>0:21363.06,32121.84;24048.08,31185.1;23358.45,32398.04;
#366:
>0:19230.51,31757.21;24212.49,34582.86;22196.1,33327.17;
#367:
>0:18716.96,33551.44;15495.75,27827.71;16211.63,33327.95;19112.79,33912.36;
#368:
>0:23171.86,31335.11;23071.48,30505.61;
#369:
>0:20293.4,33414.63;18662.95,34569.82;
#370:
>0:21820.78,30296.81;25186.72,32661.77;
#371:
>0:20235.38,34264.62;23333.04,30203.9;
#372:
>0:21149.81,31543.49;20778.98,33617.11;
#373:
>0:21646.34,37100.73;17562.13,32174.99;11247.52,29492.75;8250.63,30487.88;
#374:
>0:4659.66,32963.37;8308.43,35309.41;
#375:
>0:19421.81,32217.5;24021.16,32695.66;
#376:
>0:14346.53,27145.76;17572.22,34128.03;19579.5,36049.24;
#377:
>0:21974.08,34452.21;23216.54,33842.17;
#378:
>0:19762.02,31759.74;20400.09,30908.93;
#379:
>0:13913.26,34054.0;10660.73,29491.0;9115.02,23677.89;4448.69,17645.4;
#380:
>0:22923.98,31440.71;24258.65,34297.46;
#381:
>0:24307.31,30905.86;21203.33,32538.84;
#382:
>0:20451.29,32850.0;18868.91,34570.57;
#383:
>0:19187.79,34238.63;20503.42,30195.69;
#384:
>0:21311.01,34067.14;18606.83,32470.81;
#385:
>0:19330.36,33289.03;23435.48,34560.29;19939.47,33903.61;
#386:
>0:20929.44,31875.71;20472.61,30516.79;
#387:
>0:23905.88,31867.83;20435.35,34367.23;
#388:
>0:18303.68,32178.29;19207.84,32466.11;
#389:
>0:24525.91,30914.08;23726.12,30599.87;
#390:
>0:10324.2,17121.46;12485.35,12273.53;
#391:
>0:6268.2,27190.9;6049.81,33805.44;
#392:
>0:25185.83,31170.94;23214.13,34086.34;
#393:
>0:22095.21,34001.19;24641.98,34609.93;
#394:
>0:24650.89,33591.21;19229.79,31597.23;
#395:
>0:4617.06,15784.1;10468.49,18665.47;14151.85,22084.68;7658.54,28724.74;7584.08,31511.97;
#396:
>0:21826.48,32648.27;24595.8,32294.53;
#397:
>0:24675.36,16411.48;22599.55,15610.47;
#398:
>0:15154.71,35827.5;15010.04,36705.77;
#399:
>0:20230.02,33992.75;21497.95,32898.96;
#400:
>0:19110.21,34327.05;19203.79,33701.22;
#401:
>0:11667.49,18701.84;12954.58,19845.83;
#402:
>0:24422.0,34292.15;18744.51,33307.46;22996.64,30738.59;
#403:
>0:22147.26,33605.09;22210.13,30666.01;
#404:
>0:24304.91,32980.38;22105.95,30621.6;
#405:
>0:18507.28,30643.74;19111.41,32148.14;
#406:
>0:23180.12,26855.62;20801.11,33874.29;15040.62,32282.41;13579.99,28091.77;9514.93,33702.66;
#407:
>0:24276.63,15661.87;23295.24,16515.67;
#408:
>0:19905.59,34428.93;21117.5,31621.12;
#409:
>0:21734.22,31661.2;18622.88,31123.83;23307.01,32022.59;
#410:
>0:4717.42,14766.14;6888.12,12989.67;
#411:
>0:20885.91,28739.81;15456.64,22414.82;14561.01,17707.98;14866.95,13576.81;
#412:
>0:24491.13,34553.41;21416.32,31339.73;22230.82,30668.58;
#413:
>0:23361.54,33845.35;18889.78,32692.97;22622.13,31144.44;
#414:
>0:16824.33,37088.3;18125.31,37442.2;
#415:
>0:25075.09,15447.38;22603.25,12979.08;
#416:
>0:19730.0,33396.32;18628.94,34015.61;
#417:
>0:20069.11,33054.35;20172.82,31212.73;
#418:
>0:21491.5,34228.96;19552.68,31618.31;
#419:
>0:24233.22,32381.01;23165.32,32994.73;
#420:
>0:10070.12,16354.02;14012.97,19585.38;15107.63,21156.13;
#421:
